-- Merging decision tree log ---
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7e04a1dc6dd1b6ee94d2770414376a5f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7125208e33b5a1124658b5042d22acb7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7125208e33b5a1124658b5042d22acb7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c2ae9d47bcfa52150224e0006449097d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c2ae9d47bcfa52150224e0006449097d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\787594762e8b5ae899f023cab871184e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\787594762e8b5ae899f023cab871184e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02a60fa301bff10243850afe3d5e23ea\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02a60fa301bff10243850afe3d5e23ea\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\6f8bfb8fa4f83f4dab52ee152b3d1953\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\6f8bfb8fa4f83f4dab52ee152b3d1953\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9e5376e10cd80721f819313f910e59bd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9e5376e10cd80721f819313f910e59bd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d0e023b500747c0ee76803c71b7ea975\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d0e023b500747c0ee76803c71b7ea975\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\29acb1e3c9a15fbae017844af913cbcd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\29acb1e3c9a15fbae017844af913cbcd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\51a2dd0003e471d6f6c713b89adfe1a8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\51a2dd0003e471d6f6c713b89adfe1a8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\03eaf68656ad1e8cb9bce3de0b276874\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\03eaf68656ad1e8cb9bce3de0b276874\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7fd93e87be2400455d6ffff6a4f0de1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7fd93e87be2400455d6ffff6a4f0de1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7f9b1ad0614df2540672fe4959cdef0f\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7f9b1ad0614df2540672fe4959cdef0f\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1c7586a8919e38a9ca83c7753daf6a4d\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1c7586a8919e38a9ca83c7753daf6a4d\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8b0047df95a3082b7e6a915ecd43b0ee\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8b0047df95a3082b7e6a915ecd43b0ee\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd16dcd4fd63e276f8b7c0de7835d65b\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd16dcd4fd63e276f8b7c0de7835d65b\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\bb10f120bbcb7a2aa6f832943bc1db25\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\bb10f120bbcb7a2aa6f832943bc1db25\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9bb5006ea570d58d9275ec341599eabe\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9bb5006ea570d58d9275ec341599eabe\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\2f789d3ae9228d89ab32fec5d212344c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\2f789d3ae9228d89ab32fec5d212344c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\041e0e51e2dcd9d44958ffeea4b899bc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\041e0e51e2dcd9d44958ffeea4b899bc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b40db5ffba1ff34202f06c30adb95b42\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b40db5ffba1ff34202f06c30adb95b42\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7d700ec2fee9f88a8309a96b85b0401b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7d700ec2fee9f88a8309a96b85b0401b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f372f08a24673e5634f113d785d7d07d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f372f08a24673e5634f113d785d7d07d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a4c368e227fe816d44113f16bd826a2d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a4c368e227fe816d44113f16bd826a2d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b5fbc9a3c441d26db4090caf90350a81\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b5fbc9a3c441d26db4090caf90350a81\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\58d03b592d3cd0becfd4f4b8a1a5a8a6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\58d03b592d3cd0becfd4f4b8a1a5a8a6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.0-beta02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\11b6ebe74cd545c7c4600d330ed42ff1\transformed\graphics-path-1.0.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.0-beta02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\11b6ebe74cd545c7c4600d330ed42ff1\transformed\graphics-path-1.0.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a9f1fc7761123da8e9db77f7959a39e8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a9f1fc7761123da8e9db77f7959a39e8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\32726e077981e6dc2ee57cf4c59ada6f\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\32726e077981e6dc2ee57cf4c59ada6f\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.kittinunf.fuel:fuel-android:2.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\742b004ffc2b309a536105bb0154f7eb\transformed\fuel-android-2.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.kittinunf.fuel:fuel-android:2.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\742b004ffc2b309a536105bb0154f7eb\transformed\fuel-android-2.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f3609cd71853f108374e748694cb054a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f3609cd71853f108374e748694cb054a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar:core:1.31.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e81b7521ae4a671da41807ac9de3125\transformed\core-1.31.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.google.ar:core:1.31.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e81b7521ae4a671da41807ac9de3125\transformed\core-1.31.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c6cd54013f1afda308c3b2089c8cee30\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c6cd54013f1afda308c3b2089c8cee30\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e31d9df62f69d7c5ec750c833a7f94cb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e31d9df62f69d7c5ec750c833a7f94cb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\71df075b89e0e3aa170f95457b2a1db3\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\71df075b89e0e3aa170f95457b2a1db3\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f168325fe4a9d4025cea603842b5a87d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f168325fe4a9d4025cea603842b5a87d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\595a45f3930bc8c8c9744592780c3e85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\595a45f3930bc8c8c9744592780c3e85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b8b5225f1d2dbb283c38ec1c29adf6df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b8b5225f1d2dbb283c38ec1c29adf6df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\90d41ca967449593e5a15af35989b82a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\90d41ca967449593e5a15af35989b82a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.filament:gltfio-android:1.21.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\6f878f640b6a36c5a3ea59e829fbc411\transformed\gltfio-android-1.21.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.filament:gltfio-android:1.21.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\6f878f640b6a36c5a3ea59e829fbc411\transformed\gltfio-android-1.21.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.filament:filament-android:1.21.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4e13f1190f89b91a4f17048e1ab690f5\transformed\filament-android-1.21.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.filament:filament-android:1.21.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4e13f1190f89b91a4f17048e1ab690f5\transformed\filament-android-1.21.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7eb011b9b3bd49ac3adc7324d2836bb7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7eb011b9b3bd49ac3adc7324d2836bb7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\68bcd6a7c463b3932ce04bd5f4581ee0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\68bcd6a7c463b3932ce04bd5f4581ee0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\2077ac02d8681084baf916201cccc48e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\2077ac02d8681084baf916201cccc48e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\711cbc73f9f27d097a9965b654db4d21\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\711cbc73f9f27d097a9965b654db4d21\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c2a5b3cc8158b7339b8239fead6472a3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c2a5b3cc8158b7339b8239fead6472a3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b67333993b3785cce101ab7570e3118c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b67333993b3785cce101ab7570e3118c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1fca22d2fb61b0badaa5410e4d6f8bdd\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1fca22d2fb61b0badaa5410e4d6f8bdd\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\86e3df71f825fc4dc70e31807faed2a7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\86e3df71f825fc4dc70e31807faed2a7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7dc2dd1e62ec73dc218491a754afdf0\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02784ea2782cdf8b8ea165918ff6eae2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02784ea2782cdf8b8ea165918ff6eae2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3b9a5183dc11a39c693504ce5051ddff\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3b9a5183dc11a39c693504ce5051ddff\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0fc1eeb5eea4e0768754a6b79a787ec2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0fc1eeb5eea4e0768754a6b79a787ec2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\396a9a1d78005e5307223a676ffb6e46\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\396a9a1d78005e5307223a676ffb6e46\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
